ShortName,Module,CPUTime_Self,Percent_Self,CumPercent,FullFunction
hbcd007ab3660589d(void)	cmp.rs	0x29ea1,core::cmp::Ord::max::hbcd007ab3660589d	0.010000	0.010000	0.0	0.0	datalog_par	core::cmp::Ord::max::hbcd007ab3660589d(void)	cmp.rs	0x29ea1,core::cmp::Ord::max::hbcd007ab3660589d	0.010000	0.010000	0.0	0.0	datalog_par	core::cmp::Ord::max::hbcd007ab3660589d(void)	cmp.rs	0x29ea1,0.00%,0.00%,core::cmp::Ord::max::hbcd007ab3660589d	0.010000	0.010000	0.0	0.0	datalog_par	core::cmp::Ord::max::hbcd007ab3660589d(void)	cmp.rs	0x29ea1
hbcd007ab3660589d(void)	cmp.rs	0x29e97,core::cmp::Ord::max::hbcd007ab3660589d	0.010000	0.010000	0.0	0.0	datalog_par	core::cmp::Ord::max::hbcd007ab3660589d(void)	cmp.rs	0x29e97,core::cmp::Ord::max::hbcd007ab3660589d	0.010000	0.010000	0.0	0.0	datalog_par	core::cmp::Ord::max::hbcd007ab3660589d(void)	cmp.rs	0x29e97,0.00%,0.00%,core::cmp::Ord::max::hbcd007ab3660589d	0.010000	0.010000	0.0	0.0	datalog_par	core::cmp::Ord::max::hbcd007ab3660589d(void)	cmp.rs	0x29e97
h82aa499a01828836(void)	uint_macros.rs	0x4df00,core::num::_$LT$impl$u20$u128$GT$::wrapping_mul::h82aa499a01828836	0.010000	0.010000	0.0	0.0	datalog_par	core::num::_$LT$impl$u20$u128$GT$::wrapping_mul::h82aa499a01828836(void)	uint_macros.rs	0x4df00,core::num::_$LT$impl$u20$u128$GT$::wrapping_mul::h82aa499a01828836	0.010000	0.010000	0.0	0.0	datalog_par	core::num::_$LT$impl$u20$u128$GT$::wrapping_mul::h82aa499a01828836(void)	uint_macros.rs	0x4df00,0.00%,0.00%,core::num::_$LT$impl$u20$u128$GT$::wrapping_mul::h82aa499a01828836	0.010000	0.010000	0.0	0.0	datalog_par	core::num::_$LT$impl$u20$u128$GT$::wrapping_mul::h82aa499a01828836(void)	uint_macros.rs	0x4df00
hd6508c3855e7b6bc(void)	uint_macros.rs	0x29e8f,core::num::_$LT$impl$u20$usize$GT$::checked_add::hd6508c3855e7b6bc	0.010000	0.010000	0.0	0.0	datalog_par	core::num::_$LT$impl$u20$usize$GT$::checked_add::hd6508c3855e7b6bc(void)	uint_macros.rs	0x29e8f,core::num::_$LT$impl$u20$usize$GT$::checked_add::hd6508c3855e7b6bc	0.010000	0.010000	0.0	0.0	datalog_par	core::num::_$LT$impl$u20$usize$GT$::checked_add::hd6508c3855e7b6bc(void)	uint_macros.rs	0x29e8f,0.00%,0.00%,core::num::_$LT$impl$u20$usize$GT$::checked_add::hd6508c3855e7b6bc	0.010000	0.010000	0.0	0.0	datalog_par	core::num::_$LT$impl$u20$usize$GT$::checked_add::hd6508c3855e7b6bc(void)	uint_macros.rs	0x29e8f
h5142efa30619d56d(void)	uint_macros.rs	0x29eb6,core::num::_$LT$impl$u20$usize$GT$::overflowing_mul::h5142efa30619d56d	0.010000	0.010000	0.0	0.0	datalog_par	core::num::_$LT$impl$u20$usize$GT$::overflowing_mul::h5142efa30619d56d(void)	uint_macros.rs	0x29eb6,core::num::_$LT$impl$u20$usize$GT$::overflowing_mul::h5142efa30619d56d	0.010000	0.010000	0.0	0.0	datalog_par	core::num::_$LT$impl$u20$usize$GT$::overflowing_mul::h5142efa30619d56d(void)	uint_macros.rs	0x29eb6,0.00%,0.00%,core::num::_$LT$impl$u20$usize$GT$::overflowing_mul::h5142efa30619d56d	0.010000	0.010000	0.0	0.0	datalog_par	core::num::_$LT$impl$u20$usize$GT$::overflowing_mul::h5142efa30619d56d(void)	uint_macros.rs	0x29eb6
ha286fcc9e8ca10e7(void)	nonzero.rs	0x4df50,core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7	0.010000	0.010000	0.0	0.0	datalog_par	core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7(void)	nonzero.rs	0x4df50,core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7	0.010000	0.010000	0.0	0.0	datalog_par	core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7(void)	nonzero.rs	0x4df50,0.00%,0.00%,core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7	0.010000	0.010000	0.0	0.0	datalog_par	core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7(void)	nonzero.rs	0x4df50
ha286fcc9e8ca10e7(void)	nonzero.rs	0x4e310,core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7	0.010000	0.010000	0.0	0.0	datalog_par	core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7(void)	nonzero.rs	0x4e310,core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7	0.010000	0.010000	0.0	0.0	datalog_par	core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7(void)	nonzero.rs	0x4e310,0.00%,0.00%,core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7	0.010000	0.010000	0.0	0.0	datalog_par	core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7(void)	nonzero.rs	0x4e310
h9ded831f2cd60c20(void).llvm.7909390834767620065	function.rs	0x4e890,core::ops::function::FnOnce::call_once::h9ded831f2cd60c20.llvm.7909390834767620065	0.010000	0.010000	0.0	0.0	datalog_par	core::ops::function::FnOnce::call_once::h9ded831f2cd60c20(void).llvm.7909390834767620065	function.rs	0x4e890,core::ops::function::FnOnce::call_once::h9ded831f2cd60c20.llvm.7909390834767620065	0.010000	0.010000	0.0	0.0	datalog_par	core::ops::function::FnOnce::call_once::h9ded831f2cd60c20(void).llvm.7909390834767620065	function.rs	0x4e890,0.00%,0.00%,core::ops::function::FnOnce::call_once::h9ded831f2cd60c20.llvm.7909390834767620065	0.010000	0.010000	0.0	0.0	datalog_par	core::ops::function::FnOnce::call_once::h9ded831f2cd60c20(void).llvm.7909390834767620065	function.rs	0x4e890
he533dbd7392a2912(void)	function.rs	0x4bf10,core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnMut$LT$A$GT$$u20$for$u20$$RF$F$GT$::call_mut::he533dbd7392a2912	0.010000	0.010000	0.0	0.0	datalog_par	core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnMut$LT$A$GT$$u20$for$u20$$RF$F$GT$::call_mut::he533dbd7392a2912(void)	function.rs	0x4bf10,core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnMut$LT$A$GT$$u20$for$u20$$RF$F$GT$::call_mut::he533dbd7392a2912	0.010000	0.010000	0.0	0.0	datalog_par	core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnMut$LT$A$GT$$u20$for$u20$$RF$F$GT$::call_mut::he533dbd7392a2912(void)	function.rs	0x4bf10,0.00%,0.00%,core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnMut$LT$A$GT$$u20$for$u20$$RF$F$GT$::call_mut::he533dbd7392a2912	0.010000	0.010000	0.0	0.0	datalog_par	core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnMut$LT$A$GT$$u20$for$u20$$RF$F$GT$::call_mut::he533dbd7392a2912(void)	function.rs	0x4bf10
ha0921494a4866053(void)	non_null.rs	0x514d0,core::ptr::non_null::NonNull$LT$T$GT$::as_ref::ha0921494a4866053	0.010000	0.010000	0.0	0.0	datalog_par	core::ptr::non_null::NonNull$LT$T$GT$::as_ref::ha0921494a4866053(void)	non_null.rs	0x514d0,core::ptr::non_null::NonNull$LT$T$GT$::as_ref::ha0921494a4866053	0.010000	0.010000	0.0	0.0	datalog_par	core::ptr::non_null::NonNull$LT$T$GT$::as_ref::ha0921494a4866053(void)	non_null.rs	0x514d0,0.00%,0.00%,core::ptr::non_null::NonNull$LT$T$GT$::as_ref::ha0921494a4866053	0.010000	0.010000	0.0	0.0	datalog_par	core::ptr::non_null::NonNull$LT$T$GT$::as_ref::ha0921494a4866053(void)	non_null.rs	0x514d0
h6af90abbb91e8d75(void)	atomic.rs	0x29337,core::sync::atomic::atomic_load::h6af90abbb91e8d75	0.010000	0.010000	0.0	0.0	datalog_par	core::sync::atomic::atomic_load::h6af90abbb91e8d75(void)	atomic.rs	0x29337,core::sync::atomic::atomic_load::h6af90abbb91e8d75	0.010000	0.010000	0.0	0.0	datalog_par	core::sync::atomic::atomic_load::h6af90abbb91e8d75(void)	atomic.rs	0x29337,0.00%,0.00%,core::sync::atomic::atomic_load::h6af90abbb91e8d75	0.010000	0.010000	0.0	0.0	datalog_par	core::sync::atomic::atomic_load::h6af90abbb91e8d75(void)	atomic.rs	0x29337
hc10d1d79e2762380(void)	deque.rs	0x514d0,crossbeam_deque::deque::Worker$LT$T$GT$::pop::hc10d1d79e2762380	0.010000	0.010000	0.0	0.0	datalog_par	crossbeam_deque::deque::Worker$LT$T$GT$::pop::hc10d1d79e2762380(void)	deque.rs	0x514d0,crossbeam_deque::deque::Worker$LT$T$GT$::pop::hc10d1d79e2762380	0.010000	0.010000	0.0	0.0	datalog_par	crossbeam_deque::deque::Worker$LT$T$GT$::pop::hc10d1d79e2762380(void)	deque.rs	0x514d0,0.00%,0.00%,crossbeam_deque::deque::Worker$LT$T$GT$::pop::hc10d1d79e2762380	0.010000	0.010000	0.0	0.0	datalog_par	crossbeam_deque::deque::Worker$LT$T$GT$::pop::hc10d1d79e2762380(void)	deque.rs	0x514d0
ha159aa994ce05a06(void)	atomic.rs	0x5191b,crossbeam_epoch::atomic::decompose_tag::ha159aa994ce05a06	0.010000	0.010000	0.0	0.0	datalog_par	crossbeam_epoch::atomic::decompose_tag::ha159aa994ce05a06(void)	atomic.rs	0x5191b,crossbeam_epoch::atomic::decompose_tag::ha159aa994ce05a06	0.010000	0.010000	0.0	0.0	datalog_par	crossbeam_epoch::atomic::decompose_tag::ha159aa994ce05a06(void)	atomic.rs	0x5191b,0.00%,0.00%,crossbeam_epoch::atomic::decompose_tag::ha159aa994ce05a06	0.010000	0.010000	0.0	0.0	datalog_par	crossbeam_epoch::atomic::decompose_tag::ha159aa994ce05a06(void)	atomic.rs	0x5191b
hf5b4d763e2443c6d(void)	default.rs	0x518fd,crossbeam_epoch::default::pin::hf5b4d763e2443c6d	0.010000	0.010000	0.0	0.0	datalog_par	crossbeam_epoch::default::pin::hf5b4d763e2443c6d(void)	default.rs	0x518fd,crossbeam_epoch::default::pin::hf5b4d763e2443c6d	0.010000	0.010000	0.0	0.0	datalog_par	crossbeam_epoch::default::pin::hf5b4d763e2443c6d(void)	default.rs	0x518fd,0.00%,0.00%,crossbeam_epoch::default::pin::hf5b4d763e2443c6d	0.010000	0.010000	0.0	0.0	datalog_par	crossbeam_epoch::default::pin::hf5b4d763e2443c6d(void)	default.rs	0x518fd
heb3801786c48f3d3(void)	internal.rs	0x12030,crossbeam_epoch::internal::Global::try_advance::heb3801786c48f3d3	0.010000	0.010000	0.0	0.0	datalog_par	crossbeam_epoch::internal::Global::try_advance::heb3801786c48f3d3(void)	internal.rs	0x12030,crossbeam_epoch::internal::Global::try_advance::heb3801786c48f3d3	0.010000	0.010000	0.0	0.0	datalog_par	crossbeam_epoch::internal::Global::try_advance::heb3801786c48f3d3(void)	internal.rs	0x12030,0.00%,0.00%,crossbeam_epoch::internal::Global::try_advance::heb3801786c48f3d3	0.010000	0.010000	0.0	0.0	datalog_par	crossbeam_epoch::internal::Global::try_advance::heb3801786c48f3d3(void)	internal.rs	0x12030
h41f5b318fc00a640(void)	lib.rs	0x4df00,foldhash::folded_multiply::h41f5b318fc00a640	0.010000	0.010000	0.0	0.0	datalog_par	foldhash::folded_multiply::h41f5b318fc00a640(void)	lib.rs	0x4df00,foldhash::folded_multiply::h41f5b318fc00a640	0.010000	0.010000	0.0	0.0	datalog_par	foldhash::folded_multiply::h41f5b318fc00a640(void)	lib.rs	0x4df00,0.00%,0.00%,foldhash::folded_multiply::h41f5b318fc00a640	0.010000	0.010000	0.0	0.0	datalog_par	foldhash::folded_multiply::h41f5b318fc00a640(void)	lib.rs	0x4df00
h41f5b318fc00a640(void)	lib.rs	0x4e178,foldhash::folded_multiply::h41f5b318fc00a640	0.010000	0.010000	0.0	0.0	datalog_par	foldhash::folded_multiply::h41f5b318fc00a640(void)	lib.rs	0x4e178,foldhash::folded_multiply::h41f5b318fc00a640	0.010000	0.010000	0.0	0.0	datalog_par	foldhash::folded_multiply::h41f5b318fc00a640(void)	lib.rs	0x4e178,0.00%,0.00%,foldhash::folded_multiply::h41f5b318fc00a640	0.010000	0.010000	0.0	0.0	datalog_par	foldhash::folded_multiply::h41f5b318fc00a640(void)	lib.rs	0x4e178
h8ae151f5feacf605(void)	tag.rs	0x2f769,hashbrown::control::tag::Tag::full::h8ae151f5feacf605	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::control::tag::Tag::full::h8ae151f5feacf605(void)	tag.rs	0x2f769,hashbrown::control::tag::Tag::full::h8ae151f5feacf605	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::control::tag::Tag::full::h8ae151f5feacf605(void)	tag.rs	0x2f769,0.00%,0.00%,hashbrown::control::tag::Tag::full::h8ae151f5feacf605	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::control::tag::Tag::full::h8ae151f5feacf605(void)	tag.rs	0x2f769
h8ae151f5feacf605(void)	tag.rs	0x4e3c8,hashbrown::control::tag::Tag::full::h8ae151f5feacf605	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::control::tag::Tag::full::h8ae151f5feacf605(void)	tag.rs	0x4e3c8,hashbrown::control::tag::Tag::full::h8ae151f5feacf605	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::control::tag::Tag::full::h8ae151f5feacf605(void)	tag.rs	0x4e3c8,0.00%,0.00%,hashbrown::control::tag::Tag::full::h8ae151f5feacf605	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::control::tag::Tag::full::h8ae151f5feacf605(void)	tag.rs	0x4e3c8
h149cf14e25715ce9(void)	tag.rs	0xb8a8,hashbrown::control::tag::Tag::is_full::h149cf14e25715ce9	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::control::tag::Tag::is_full::h149cf14e25715ce9(void)	tag.rs	0xb8a8,hashbrown::control::tag::Tag::is_full::h149cf14e25715ce9	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::control::tag::Tag::is_full::h149cf14e25715ce9(void)	tag.rs	0xb8a8,0.00%,0.00%,hashbrown::control::tag::Tag::is_full::h149cf14e25715ce9	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::control::tag::Tag::is_full::h149cf14e25715ce9(void)	tag.rs	0xb8a8
h75f9dae60bd45704(void)	map.rs	0x4dfc7,hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_inner::h75f9dae60bd45704	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_inner::h75f9dae60bd45704(void)	map.rs	0x4dfc7,hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_inner::h75f9dae60bd45704	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_inner::h75f9dae60bd45704(void)	map.rs	0x4dfc7,0.00%,0.00%,hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_inner::h75f9dae60bd45704	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_inner::h75f9dae60bd45704(void)	map.rs	0x4dfc7
hcfe2b13e0c1fc19d(void)	util.rs	0x4e41f,hashbrown::util::likely::hcfe2b13e0c1fc19d	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::util::likely::hcfe2b13e0c1fc19d(void)	util.rs	0x4e41f,hashbrown::util::likely::hcfe2b13e0c1fc19d	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::util::likely::hcfe2b13e0c1fc19d(void)	util.rs	0x4e41f,0.00%,0.00%,hashbrown::util::likely::hcfe2b13e0c1fc19d	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::util::likely::hcfe2b13e0c1fc19d(void)	util.rs	0x4e41f
hcfe2b13e0c1fc19d(void)	util.rs	0x4df6b,hashbrown::util::likely::hcfe2b13e0c1fc19d	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::util::likely::hcfe2b13e0c1fc19d(void)	util.rs	0x4df6b,hashbrown::util::likely::hcfe2b13e0c1fc19d	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::util::likely::hcfe2b13e0c1fc19d(void)	util.rs	0x4df6b,0.00%,0.00%,hashbrown::util::likely::hcfe2b13e0c1fc19d	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::util::likely::hcfe2b13e0c1fc19d(void)	util.rs	0x4df6b
hcfe2b13e0c1fc19d(void)	util.rs	0xb897,hashbrown::util::likely::hcfe2b13e0c1fc19d	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::util::likely::hcfe2b13e0c1fc19d(void)	util.rs	0xb897,hashbrown::util::likely::hcfe2b13e0c1fc19d	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::util::likely::hcfe2b13e0c1fc19d(void)	util.rs	0xb897,0.00%,0.00%,hashbrown::util::likely::hcfe2b13e0c1fc19d	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::util::likely::hcfe2b13e0c1fc19d(void)	util.rs	0xb897
h3cc9861077463bcf(void)	mod.rs	0x37e80,rayon::iter::plumbing::Folder::consume_iter::h3cc9861077463bcf	0.010000	0.010000	0.0	0.0	datalog_par	rayon::iter::plumbing::Folder::consume_iter::h3cc9861077463bcf(void)	mod.rs	0x37e80,rayon::iter::plumbing::Folder::consume_iter::h3cc9861077463bcf	0.010000	0.010000	0.0	0.0	datalog_par	rayon::iter::plumbing::Folder::consume_iter::h3cc9861077463bcf(void)	mod.rs	0x37e80,0.00%,0.00%,rayon::iter::plumbing::Folder::consume_iter::h3cc9861077463bcf	0.010000	0.010000	0.0	0.0	datalog_par	rayon::iter::plumbing::Folder::consume_iter::h3cc9861077463bcf(void)	mod.rs	0x37e80
hcd6d8622967f3550(void)	job.rs	0x39220,rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::run_inline::hcd6d8622967f3550	0.010000	0.010000	0.0	0.0	datalog_par	rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::run_inline::hcd6d8622967f3550(void)	job.rs	0x39220,rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::run_inline::hcd6d8622967f3550	0.010000	0.010000	0.0	0.0	datalog_par	rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::run_inline::hcd6d8622967f3550(void)	job.rs	0x39220,0.00%,0.00%,rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::run_inline::hcd6d8622967f3550	0.010000	0.010000	0.0	0.0	datalog_par	rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::run_inline::hcd6d8622967f3550(void)	job.rs	0x39220
h18f6cd56db678d52(void)	latch.rs	0x112db,rayon_core::latch::CoreLatch::probe::h18f6cd56db678d52	0.010000	0.010000	0.0	0.0	datalog_par	rayon_core::latch::CoreLatch::probe::h18f6cd56db678d52(void)	latch.rs	0x112db,rayon_core::latch::CoreLatch::probe::h18f6cd56db678d52	0.010000	0.010000	0.0	0.0	datalog_par	rayon_core::latch::CoreLatch::probe::h18f6cd56db678d52(void)	latch.rs	0x112db,0.00%,0.00%,rayon_core::latch::CoreLatch::probe::h18f6cd56db678d52	0.010000	0.010000	0.0	0.0	datalog_par	rayon_core::latch::CoreLatch::probe::h18f6cd56db678d52(void)	latch.rs	0x112db
hbcff22f877907e92(void)	registry.rs	0x4a5a0,rayon_core::registry::in_worker::hbcff22f877907e92	0.010000	0.010000	0.0	0.0	datalog_par	rayon_core::registry::in_worker::hbcff22f877907e92(void)	registry.rs	0x4a5a0,rayon_core::registry::in_worker::hbcff22f877907e92	0.010000	0.010000	0.0	0.0	datalog_par	rayon_core::registry::in_worker::hbcff22f877907e92(void)	registry.rs	0x4a5a0,0.00%,0.00%,rayon_core::registry::in_worker::hbcff22f877907e92	0.010000	0.010000	0.0	0.0	datalog_par	rayon_core::registry::in_worker::hbcff22f877907e92(void)	registry.rs	0x4a5a0
h506dd387975d9a33(void)	counters.rs	0x10c56,rayon_core::sleep::counters::JobsEventCounter::is_sleepy::h506dd387975d9a33	0.010000	0.010000	0.0	0.0	datalog_par	rayon_core::sleep::counters::JobsEventCounter::is_sleepy::h506dd387975d9a33(void)	counters.rs	0x10c56,rayon_core::sleep::counters::JobsEventCounter::is_sleepy::h506dd387975d9a33	0.010000	0.010000	0.0	0.0	datalog_par	rayon_core::sleep::counters::JobsEventCounter::is_sleepy::h506dd387975d9a33(void)	counters.rs	0x10c56,0.00%,0.00%,rayon_core::sleep::counters::JobsEventCounter::is_sleepy::h506dd387975d9a33	0.010000	0.010000	0.0	0.0	datalog_par	rayon_core::sleep::counters::JobsEventCounter::is_sleepy::h506dd387975d9a33(void)	counters.rs	0x10c56
hb07ff32a615ed072(void)	bitmask.rs	0x4e30c,hashbrown::control::bitmask::BitMask::lowest_set_bit::hb07ff32a615ed072	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::control::bitmask::BitMask::lowest_set_bit::hb07ff32a615ed072(void)	bitmask.rs	0x4e30c,hashbrown::control::bitmask::BitMask::lowest_set_bit::hb07ff32a615ed072	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::control::bitmask::BitMask::lowest_set_bit::hb07ff32a615ed072(void)	bitmask.rs	0x4e30c,0.00%,0.00%,hashbrown::control::bitmask::BitMask::lowest_set_bit::hb07ff32a615ed072	0.010000	0.010000	0.0	0.0	datalog_par	hashbrown::control::bitmask::BitMask::lowest_set_bit::hb07ff32a615ed072(void)	bitmask.rs	0x4e30c
ha286fcc9e8ca10e7(void)	nonzero.rs	0x2f7a7,core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7	0.010000	0.010000	0.0	0.0	datalog_par	core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7(void)	nonzero.rs	0x2f7a7,core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7	0.010000	0.010000	0.0	0.0	datalog_par	core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7(void)	nonzero.rs	0x2f7a7,0.00%,0.00%,core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7	0.010000	0.010000	0.0	0.0	datalog_par	core::num::nonzero::NonZero$LT$u16$GT$::trailing_zeros::ha286fcc9e8ca10e7(void)	nonzero.rs	0x2f7a7
hb8a9730215018ccb(void)	stdio.rs	0x772d0,_$LT$std..io..stdio..StdoutLock$u20$as$u20$std..io..Write$GT$::write_all::hb8a9730215018ccb	0.009999	0.009999	0.0	0.0	datalog_par	_$LT$std..io..stdio..StdoutLock$u20$as$u20$std..io..Write$GT$::write_all::hb8a9730215018ccb(void)	stdio.rs	0x772d0,_$LT$std..io..stdio..StdoutLock$u20$as$u20$std..io..Write$GT$::write_all::hb8a9730215018ccb	0.009999	0.009999	0.0	0.0	datalog_par	_$LT$std..io..stdio..StdoutLock$u20$as$u20$std..io..Write$GT$::write_all::hb8a9730215018ccb(void)	stdio.rs	0x772d0,0.00%,0.00%,_$LT$std..io..stdio..StdoutLock$u20$as$u20$std..io..Write$GT$::write_all::hb8a9730215018ccb	0.009999	0.009999	0.0	0.0	datalog_par	_$LT$std..io..stdio..StdoutLock$u20$as$u20$std..io..Write$GT$::write_all::hb8a9730215018ccb(void)	stdio.rs	0x772d0
h2b243dd1918cf54d(void)	mod.rs	0x45941,core::ptr::read_volatile::h2b243dd1918cf54d	0.009999	0.009999	0.0	0.0	datalog_par	core::ptr::read_volatile::h2b243dd1918cf54d(void)	mod.rs	0x45941,core::ptr::read_volatile::h2b243dd1918cf54d	0.009999	0.009999	0.0	0.0	datalog_par	core::ptr::read_volatile::h2b243dd1918cf54d(void)	mod.rs	0x45941,0.00%,0.00%,core::ptr::read_volatile::h2b243dd1918cf54d	0.009999	0.009999	0.0	0.0	datalog_par	core::ptr::read_volatile::h2b243dd1918cf54d(void)	mod.rs	0x45941
ha951b38de6757cd1(void)	mod.rs	0x2938d,core::ptr::read_volatile::ha951b38de6757cd1	0.009998	0.009998	0.0	0.0	datalog_par	core::ptr::read_volatile::ha951b38de6757cd1(void)	mod.rs	0x2938d,core::ptr::read_volatile::ha951b38de6757cd1	0.009998	0.009998	0.0	0.0	datalog_par	core::ptr::read_volatile::ha951b38de6757cd1(void)	mod.rs	0x2938d,0.00%,0.00%,core::ptr::read_volatile::ha951b38de6757cd1	0.009998	0.009998	0.0	0.0	datalog_par	core::ptr::read_volatile::ha951b38de6757cd1(void)	mod.rs	0x2938d
hb340e8038c861ffc(void)	uint_macros.rs	0x2f87f,core::num::_$LT$impl$u20$usize$GT$::wrapping_sub::hb340e8038c861ffc	0.009998	0.009998	0.0	0.0	datalog_par	core::num::_$LT$impl$u20$usize$GT$::wrapping_sub::hb340e8038c861ffc(void)	uint_macros.rs	0x2f87f,core::num::_$LT$impl$u20$usize$GT$::wrapping_sub::hb340e8038c861ffc	0.009998	0.009998	0.0	0.0	datalog_par	core::num::_$LT$impl$u20$usize$GT$::wrapping_sub::hb340e8038c861ffc(void)	uint_macros.rs	0x2f87f,0.00%,0.00%,core::num::_$LT$impl$u20$usize$GT$::wrapping_sub::hb340e8038c861ffc	0.009998	0.009998	0.0	0.0	datalog_par	core::num::_$LT$impl$u20$usize$GT$::wrapping_sub::hb340e8038c861ffc(void)	uint_macros.rs	0x2f87f
h758976996ed4d2d2(void)	lib.rs	0x16f50,datalog_par::print_answers_to::h758976996ed4d2d2	0.009998	0.009998	0.0	0.0	datalog_par	datalog_par::print_answers_to::h758976996ed4d2d2(void)	lib.rs	0x16f50,datalog_par::print_answers_to::h758976996ed4d2d2	0.009998	0.009998	0.0	0.0	datalog_par	datalog_par::print_answers_to::h758976996ed4d2d2(void)	lib.rs	0x16f50,0.00%,0.00%,datalog_par::print_answers_to::h758976996ed4d2d2	0.009998	0.009998	0.0	0.0	datalog_par	datalog_par::print_answers_to::h758976996ed4d2d2(void)	lib.rs	0x16f50
h6aa4e5ce369cac74(void)	job.rs	0x39670,rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::into_result::h6aa4e5ce369cac74	0.009996	0.009996	0.0	0.0	datalog_par	rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::into_result::h6aa4e5ce369cac74(void)	job.rs	0x39670,rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::into_result::h6aa4e5ce369cac74	0.009996	0.009996	0.0	0.0	datalog_par	rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::into_result::h6aa4e5ce369cac74(void)	job.rs	0x39670,0.00%,0.00%,rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::into_result::h6aa4e5ce369cac74	0.009996	0.009996	0.0	0.0	datalog_par	rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::into_result::h6aa4e5ce369cac74(void)	job.rs	0x39670
